Version 4
SHEET 1 4264 1972
WIRE 1392 -656 1392 -688
WIRE 1472 -656 1472 -688
WIRE 1648 -656 1648 -688
WIRE 1728 -656 1728 -688
WIRE 1088 -544 1088 -576
WIRE 1168 -544 1168 -576
WIRE 1392 -544 1392 -576
WIRE 1472 -544 1472 -576
WIRE 1648 -544 1648 -576
WIRE 1728 -544 1728 -576
WIRE -624 -448 -624 -464
WIRE 1936 -352 1888 -352
WIRE 2064 -352 2000 -352
WIRE -896 -336 -1008 -336
WIRE -800 -336 -816 -336
WIRE -624 -336 -624 -384
WIRE -624 -336 -736 -336
WIRE -512 -336 -624 -336
WIRE -432 -336 -512 -336
WIRE -384 -336 -432 -336
WIRE -240 -336 -304 -336
WIRE 3376 -336 3376 -368
WIRE 3424 -336 3376 -336
WIRE -112 -320 -176 -320
WIRE -32 -320 -112 -320
WIRE 96 -320 32 -320
WIRE 176 -320 96 -320
WIRE 368 -320 256 -320
WIRE 640 -320 368 -320
WIRE 912 -320 640 -320
WIRE 1104 -320 912 -320
WIRE 3584 -320 3488 -320
WIRE 3648 -320 3584 -320
WIRE 3760 -320 3712 -320
WIRE -1008 -304 -1008 -336
WIRE -240 -304 -288 -304
WIRE 3168 -304 3152 -304
WIRE 3280 -304 3248 -304
WIRE 3312 -304 3280 -304
WIRE 3424 -304 3392 -304
WIRE -512 -288 -512 -336
WIRE -432 -288 -432 -336
WIRE 96 -288 96 -320
WIRE 3760 -288 3760 -320
WIRE -624 -272 -624 -336
WIRE -1168 -256 -1168 -336
WIRE 368 -256 368 -320
WIRE 640 -256 640 -320
WIRE 912 -256 912 -320
WIRE 1456 -256 1456 -272
WIRE 1888 -256 1888 -352
WIRE 1936 -256 1888 -256
WIRE 2064 -256 2064 -352
WIRE 2064 -256 2016 -256
WIRE 2864 -224 2704 -224
WIRE -624 -192 -624 -208
WIRE -288 -192 -288 -304
WIRE -240 -192 -288 -192
WIRE -112 -192 -112 -320
WIRE -112 -192 -160 -192
WIRE -512 -176 -512 -224
WIRE -432 -176 -432 -208
WIRE 96 -176 96 -208
WIRE 3280 -176 3280 -304
WIRE 3424 -176 3280 -176
WIRE 3584 -176 3584 -320
WIRE 3584 -176 3504 -176
WIRE 1104 -160 1104 -320
WIRE 1136 -160 1104 -160
WIRE 2704 -160 2704 -224
WIRE 2752 -160 2704 -160
WIRE -1168 -144 -1168 -176
WIRE -1008 -144 -1008 -224
WIRE 1264 -144 1200 -144
WIRE 1296 -144 1264 -144
WIRE 1456 -144 1456 -192
WIRE 1456 -144 1360 -144
WIRE 1552 -144 1456 -144
WIRE 1632 -144 1552 -144
WIRE 1680 -144 1632 -144
WIRE 1808 -144 1760 -144
WIRE 1888 -144 1888 -256
WIRE 1888 -144 1808 -144
WIRE 1936 -144 1888 -144
WIRE 2864 -144 2864 -224
WIRE 2864 -144 2816 -144
WIRE 2944 -144 2864 -144
WIRE 3040 -144 2944 -144
WIRE 3152 -144 3152 -304
WIRE 3152 -144 3104 -144
WIRE 368 -128 368 -176
WIRE 464 -128 368 -128
WIRE 640 -128 640 -176
WIRE 752 -128 640 -128
WIRE 912 -128 912 -176
WIRE 1024 -128 912 -128
WIRE 1136 -128 1104 -128
WIRE 2064 -128 2064 -256
WIRE 2064 -128 2000 -128
WIRE 2112 -128 2064 -128
WIRE 2288 -128 2176 -128
WIRE 2352 -128 2288 -128
WIRE 2464 -128 2432 -128
WIRE 2496 -128 2464 -128
WIRE 2640 -128 2576 -128
WIRE 2752 -128 2640 -128
WIRE 1936 -112 1888 -112
WIRE 3152 -112 3152 -144
WIRE -288 -96 -288 -192
WIRE -240 -96 -288 -96
WIRE -112 -96 -112 -192
WIRE -112 -96 -176 -96
WIRE 1456 -80 1456 -144
WIRE 1888 -80 1888 -112
WIRE 2464 -80 2464 -128
WIRE 3424 -80 3360 -80
WIRE 3584 -80 3584 -176
WIRE 3584 -80 3504 -80
WIRE -288 -64 -288 -96
WIRE 368 -64 368 -128
WIRE 640 -64 640 -128
WIRE 912 -64 912 -128
WIRE 2944 -64 2944 -144
WIRE 752 -48 752 -128
WIRE 2864 -48 2704 -48
WIRE 464 -16 464 -128
WIRE 1552 -16 1552 -64
WIRE 1456 0 1456 -16
WIRE 3152 0 3152 -32
WIRE 3360 0 3360 -80
WIRE 3424 0 3360 0
WIRE 3584 0 3504 0
WIRE 2864 16 2864 -48
WIRE 2864 16 2816 16
WIRE -288 32 -288 0
WIRE 2464 32 2464 -16
WIRE 2512 32 2464 32
WIRE 2704 32 2704 -48
WIRE 2704 32 2592 32
WIRE 2752 32 2704 32
WIRE 2880 48 2816 48
WIRE 2944 48 2944 16
WIRE 2944 48 2880 48
WIRE 2464 64 2464 32
WIRE 368 80 368 16
WIRE 640 80 640 16
WIRE 640 80 368 80
WIRE 912 80 912 16
WIRE 912 80 640 80
WIRE 1104 80 1104 -128
WIRE 1104 80 912 80
WIRE 1152 80 1104 80
WIRE 1264 80 1264 -144
WIRE 1264 80 1232 80
WIRE 1552 96 1552 64
WIRE 1808 96 1808 -144
WIRE 3360 112 3360 0
WIRE 3424 112 3360 112
WIRE 2944 128 2944 48
WIRE 3584 128 3584 0
WIRE 3584 128 3488 128
WIRE 3648 128 3584 128
WIRE 3760 128 3760 96
WIRE 3760 128 3712 128
WIRE -288 144 -288 112
WIRE 2880 144 2880 48
WIRE 3424 144 3376 144
WIRE 464 176 464 48
WIRE 464 176 368 176
WIRE 752 176 752 16
WIRE 752 176 656 176
WIRE 1104 176 1104 80
WIRE 1152 176 1104 176
WIRE 1264 176 1264 80
WIRE 1264 176 1216 176
WIRE 2288 176 2288 -128
WIRE 2352 176 2288 176
WIRE 2464 176 2464 144
WIRE 2464 176 2416 176
WIRE 2512 176 2464 176
WIRE 2640 176 2640 -128
WIRE 2640 176 2576 176
WIRE 3376 176 3376 144
WIRE 464 208 464 176
WIRE 752 208 752 176
WIRE 1024 208 1024 -128
WIRE 2880 240 2880 208
WIRE 2944 240 2944 208
WIRE 368 320 368 176
WIRE 656 320 656 176
WIRE 464 336 464 288
WIRE 592 336 464 336
WIRE 752 336 752 288
WIRE 880 336 752 336
WIRE 1024 336 1024 288
WIRE 464 384 464 336
WIRE 496 384 464 384
WIRE 752 384 752 336
WIRE 784 384 752 384
WIRE 592 400 592 336
WIRE 592 400 560 400
WIRE 880 400 880 336
WIRE 880 400 848 400
WIRE 368 416 368 384
WIRE 464 416 368 416
WIRE 496 416 464 416
WIRE 656 416 656 384
WIRE 752 416 656 416
WIRE 784 416 752 416
WIRE 2304 432 2208 432
WIRE 2352 432 2304 432
WIRE 1024 448 1024 400
WIRE 1920 448 1872 448
WIRE 2016 448 2000 448
WIRE 2096 448 2080 448
WIRE 2144 448 2096 448
WIRE 464 464 464 416
WIRE 752 464 752 416
WIRE 2256 464 2208 464
WIRE 2304 464 2304 432
WIRE 1872 480 1872 448
WIRE 464 576 464 544
WIRE 752 576 752 544
WIRE 1808 576 1808 176
WIRE 1872 576 1872 560
WIRE 1872 576 1808 576
WIRE 2096 576 2096 448
WIRE 2144 576 2096 576
WIRE 2256 576 2256 464
WIRE 2256 576 2224 576
WIRE 2304 576 2304 544
WIRE 1872 608 1872 576
WIRE 2096 672 2096 576
WIRE 2144 672 2096 672
WIRE 2256 672 2256 576
WIRE 2256 672 2208 672
WIRE 2352 672 2256 672
WIRE 1872 720 1872 688
WIRE 2256 720 2256 672
WIRE 2352 720 2352 672
WIRE 2256 832 2256 800
WIRE 2352 832 2352 784
WIRE 2816 832 2624 832
WIRE 2880 832 2816 832
WIRE 2624 864 2624 832
WIRE 2880 880 2880 832
WIRE 2880 928 2880 880
WIRE 2624 976 2624 944
WIRE 2816 976 2624 976
WIRE 2624 1024 2624 976
WIRE 2880 1040 2880 1024
WIRE 2384 1136 2336 1136
WIRE 1632 1152 1632 -144
WIRE 1712 1152 1632 1152
WIRE 1920 1152 1792 1152
WIRE 2624 1152 2624 1088
WIRE 2624 1152 2448 1152
WIRE 2048 1168 1984 1168
WIRE 2064 1168 2048 1168
WIRE 2192 1168 2128 1168
WIRE 2384 1168 2192 1168
WIRE 2880 1168 2880 1120
WIRE 3024 1168 2880 1168
WIRE 3088 1168 3024 1168
WIRE 3216 1168 3152 1168
WIRE 1920 1184 1872 1184
WIRE 2880 1200 2880 1168
WIRE 3024 1200 3024 1168
WIRE 3216 1200 3216 1168
WIRE 2192 1216 2192 1168
WIRE 2624 1232 2624 1152
WIRE 2880 1296 2880 1280
WIRE 1872 1312 1872 1184
WIRE 1920 1312 1872 1312
WIRE 2048 1312 2048 1168
WIRE 2048 1312 2000 1312
WIRE 2192 1344 2192 1296
WIRE 2624 1344 2624 1296
WIRE 2816 1344 2624 1344
WIRE 3024 1344 3024 1280
WIRE 3216 1344 3216 1280
WIRE 3216 1344 3024 1344
WIRE 2624 1376 2624 1344
WIRE 1872 1408 1872 1312
WIRE 1936 1408 1872 1408
WIRE 2048 1408 2048 1312
WIRE 2048 1408 2000 1408
WIRE 1872 1472 1872 1408
WIRE 2624 1488 2624 1456
WIRE 2880 1488 2880 1392
WIRE 2880 1488 2624 1488
WIRE 2336 1552 2336 1136
WIRE 3024 1552 3024 1344
WIRE 3024 1552 2336 1552
WIRE 2336 1584 2336 1552
WIRE 1872 1600 1872 1552
WIRE 2336 1696 2336 1664
FLAG -1168 -144 0
FLAG -432 -176 0
FLAG -512 -176 0
FLAG 1552 96 0
FLAG -288 144 0
FLAG 1088 -544 0
FLAG 1168 -544 0
FLAG -1008 -144 0
FLAG 1552 -144 out
FLAG 96 -176 0
FLAG 464 576 0
FLAG 1024 448 0
FLAG 1088 -656 -15
FLAG 1168 -656 +15
FLAG 528 368 +15
FLAG 1168 -112 +15
FLAG 528 432 -15
FLAG 1168 -176 -15
FLAG 752 576 0
FLAG 816 368 +15
FLAG 816 432 -15
FLAG 1472 -544 0
FLAG 1392 -544 0
FLAG 1472 -688 +5V
FLAG 1392 -688 -5V
FLAG 3456 -288 +15
FLAG 3456 -352 -15
FLAG 3376 -368 0
FLAG 3456 96 +15
FLAG 3456 160 -15
FLAG 3376 176 0
FLAG 3760 -208 0
FLAG 3760 16 0
FLAG 1968 -160 +15
FLAG 1968 -96 -15
FLAG 1888 -80 0
FLAG 3152 0 0
FLAG -208 -288 +15
FLAG -208 -352 -15
FLAG 1952 1200 +15
FLAG 1952 1136 -15
FLAG 2192 1344 0
